
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
3c000552:	b8a3e283          	.insn	4, 0xb8a3e283
3c000556:	a3e2                	.insn	2, 0xa3e2
3c000558:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00055c:	a3e2                	.insn	2, 0xa3e2
3c00055e:	b0a3e2af          	.insn	4, 0xb0a3e2af
3c000562:	a1e2                	.insn	2, 0xa1e2
3c000564:	a3a2e2bf          	.insn	4, 0xa3a2e2bf
3c000568:	a0e2                	.insn	2, 0xa0e2
3c00056a:	e288                	.insn	2, 0xe288
3c00056c:	87a0                	.insn	2, 0x87a0
3c00056e:	a3e2                	.insn	2, 0xa3e2
3c000570:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000574:	a3e2                	.insn	2, 0xa3e2
3c000576:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00057a:	a3e2                	.insn	2, 0xa3e2
3c00057c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000580:	a3e2                	.insn	2, 0xa3e2
3c000582:	80a0e2a7          	.insn	4, 0x80a0e2a7
3c000586:	a2e2                	.insn	2, 0xa2e2
3c000588:	e286                	.insn	2, 0xe286
3c00058a:	98a0                	.insn	2, 0x98a0
3c00058c:	a3e2                	.insn	2, 0xa3e2
3c00058e:	80a1e2a7          	.insn	4, 0x80a1e2a7
3c000592:	a2e2                	.insn	2, 0xa2e2
3c000594:	e2b9                	bnez	a3,0x3c0005da
3c000596:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00059a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00059e:	a3e2                	.insn	2, 0xa3e2
3c0005a0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005a4:	a3e2                	.insn	2, 0xa3e2
3c0005a6:	84a1e2bf          	.insn	4, 0x84a1e2bf
3c0005aa:	a0e2                	.insn	2, 0xa0e2
3c0005ac:	e284                	.insn	2, 0xe284
3c0005ae:	bba2                	.insn	2, 0xbba2
3c0005b0:	a3e2                	.insn	2, 0xa3e2
3c0005b2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005b6:	a1e2                	.insn	2, 0xa1e2
3c0005b8:	e286                	.insn	2, 0xe286
3c0005ba:	bba2                	.insn	2, 0xbba2
3c0005bc:	a3e2                	.insn	2, 0xa3e2
3c0005be:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005c2:	a3e2                	.insn	2, 0xa3e2
3c0005c4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005c8:	a3e2                	.insn	2, 0xa3e2
3c0005ca:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005ce:	a3e2                	.insn	2, 0xa3e2
3c0005d0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005d4:	a3e2                	.insn	2, 0xa3e2
3c0005d6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005da:	e20a                	.insn	2, 0xe20a
3c0005dc:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0005e0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005e4:	a3e2                	.insn	2, 0xa3e2
3c0005e6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005ea:	a3e2                	.insn	2, 0xa3e2
3c0005ec:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0005f0:	a3e2                	.insn	2, 0xa3e2
3c0005f2:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c0005f6:	a0e2                	.insn	2, 0xa0e2
3c0005f8:	e281                	bnez	a3,0x3c0005f8
3c0005fa:	a3e2b8a3          	.insn	4, 0xa3e2b8a3
3c0005fe:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000602:	a0e2                	.insn	2, 0xa0e2
3c000604:	b4a3e287          	.insn	4, 0xb4a3e287
3c000608:	a3e2                	.insn	2, 0xa3e2
3c00060a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00060e:	a0e2                	.insn	2, 0xa0e2
3c000610:	80a0e29b          	.insn	4, 0x80a0e29b
3c000614:	a2e2                	.insn	2, 0xa2e2
3c000616:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00061a:	a3e2                	.insn	2, 0xa3e2
3c00061c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000620:	a1e2                	.insn	2, 0xa1e2
3c000622:	81a2e2bf          	.insn	4, 0x81a2e2bf
3c000626:	a0e2                	.insn	2, 0xa0e2
3c000628:	e282                	.insn	2, 0xe282
3c00062a:	a1e2a4a3          	sw	t5,-1527(t0)
3c00062e:	e280                	.insn	2, 0xe280
3c000630:	b9a2                	.insn	2, 0xb9a2
3c000632:	a3e2                	.insn	2, 0xa3e2
3c000634:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000638:	a3e2                	.insn	2, 0xa3e2
3c00063a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00063e:	a3e2                	.insn	2, 0xa3e2
3c000640:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000644:	a1e2                	.insn	2, 0xa1e2
3c000646:	e280                	.insn	2, 0xe280
3c000648:	b8a2                	.insn	2, 0xb8a2
3c00064a:	a3e2                	.insn	2, 0xa3e2
3c00064c:	88a1e2a7          	.insn	4, 0x88a1e2a7
3c000650:	a2e2                	.insn	2, 0xa2e2
3c000652:	e2a5                	bnez	a3,0x3c0006b2
3c000654:	88a1                	andi	s1,s1,8
3c000656:	a2e2                	.insn	2, 0xa2e2
3c000658:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00065c:	a3e2                	.insn	2, 0xa3e2
3c00065e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000662:	a3e2                	.insn	2, 0xa3e2
3c000664:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000668:	a3e2                	.insn	2, 0xa3e2
3c00066a:	80a0e2b7          	lui	t0,0x80a0e
3c00066e:	a3e2                	.insn	2, 0xa3e2
3c000670:	e280                	.insn	2, 0xe280
3c000672:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000676:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00067a:	a0e2                	.insn	2, 0xa0e2
3c00067c:	e298                	.insn	2, 0xe298
3c00067e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000682:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000686:	a3e2                	.insn	2, 0xa3e2
3c000688:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00068c:	a3e2                	.insn	2, 0xa3e2
3c00068e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000692:	a3e2                	.insn	2, 0xa3e2
3c000694:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000698:	a3e2                	.insn	2, 0xa3e2
3c00069a:	a3e20abf          	.insn	4, 0xa3e20abf
3c00069e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006a2:	a3e2                	.insn	2, 0xa3e2
3c0006a4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006a8:	a3e2                	.insn	2, 0xa3e2
3c0006aa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006ae:	a3e2                	.insn	2, 0xa3e2
3c0006b0:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c0006b4:	a0e2                	.insn	2, 0xa0e2
3c0006b6:	e281                	bnez	a3,0x3c0006b6
3c0006b8:	a0a2                	.insn	2, 0xa0a2
3c0006ba:	a3e2                	.insn	2, 0xa3e2
3c0006bc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006c0:	a1e2                	.insn	2, 0xa1e2
3c0006c2:	b0a2e29f          	.insn	4, 0xb0a2e29f
3c0006c6:	a3e2                	.insn	2, 0xa3e2
3c0006c8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006cc:	a3e2                	.insn	2, 0xa3e2
3c0006ce:	87a0e2bf          	.insn	4, 0x87a0e2bf
3c0006d2:	a1e2                	.insn	2, 0xa1e2
3c0006d4:	e291                	bnez	a3,0x3c0006d8
3c0006d6:	a6a0                	.insn	2, 0xa6a0
3c0006d8:	a3e2                	.insn	2, 0xa3e2
3c0006da:	e288                	.insn	2, 0xe288
3c0006dc:	9ba0                	.insn	2, 0x9ba0
3c0006de:	a0e2                	.insn	2, 0xa0e2
3c0006e0:	81a0e2bf          	.insn	4, 0x81a0e2bf
3c0006e4:	a0e2                	.insn	2, 0xa0e2
3c0006e6:	e280                	.insn	2, 0xe280
3c0006e8:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c0006ec:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c0006f0:	a0e2                	.insn	2, 0xa0e2
3c0006f2:	e298                	.insn	2, 0xe298
3c0006f4:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0006f8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0006fc:	a3e2                	.insn	2, 0xa3e2
3c0006fe:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000702:	a3e2                	.insn	2, 0xa3e2
3c000704:	87a0e2bf          	.insn	4, 0x87a0e2bf
3c000708:	a3e2                	.insn	2, 0xa3e2
3c00070a:	e2bc                	.insn	2, 0xe2bc
3c00070c:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000710:	84a0e2bf          	.insn	4, 0x84a0e2bf
3c000714:	a0e2                	.insn	2, 0xa0e2
3c000716:	e281                	bnez	a3,0x3c000716
3c000718:	88a0                	.insn	2, 0x88a0
3c00071a:	a2e2                	.insn	2, 0xa2e2
3c00071c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000720:	a3e2                	.insn	2, 0xa3e2
3c000722:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000726:	a3e2                	.insn	2, 0xa3e2
3c000728:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00072c:	a1e2                	.insn	2, 0xa1e2
3c00072e:	e286                	.insn	2, 0xe286
3c000730:	b9a2                	.insn	2, 0xb9a2
3c000732:	a3e2                	.insn	2, 0xa3e2
3c000734:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000738:	a3e2                	.insn	2, 0xa3e2
3c00073a:	84a1e2bf          	.insn	4, 0x84a1e2bf
3c00073e:	a2e2                	.insn	2, 0xa2e2
3c000740:	e2b9                	bnez	a3,0x3c000786
3c000742:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000746:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00074a:	a3e2                	.insn	2, 0xa3e2
3c00074c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000750:	a3e2                	.insn	2, 0xa3e2
3c000752:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000756:	a3e2                	.insn	2, 0xa3e2
3c000758:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00075c:	e20a                	.insn	2, 0xe20a
3c00075e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000762:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000766:	a3e2                	.insn	2, 0xa3e2
3c000768:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00076c:	a3e2                	.insn	2, 0xa3e2
3c00076e:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c000772:	a0e2                	.insn	2, 0xa0e2
3c000774:	e280                	.insn	2, 0xe280
3c000776:	80a2                	mv	ra,s0
3c000778:	a1e2                	.insn	2, 0xa1e2
3c00077a:	e2be                	.insn	2, 0xe2be
3c00077c:	bba2                	.insn	2, 0xbba2
3c00077e:	a3e2                	.insn	2, 0xa3e2
3c000780:	87a0e2bf          	.insn	4, 0x87a0e2bf
3c000784:	a1e2                	.insn	2, 0xa1e2
3c000786:	e29e                	.insn	2, 0xe29e
3c000788:	a9a2                	.insn	2, 0xa9a2
3c00078a:	a3e2                	.insn	2, 0xa3e2
3c00078c:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c000790:	a0e2                	.insn	2, 0xa0e2
3c000792:	e2a0                	.insn	2, 0xe2a0
3c000794:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000798:	a4a3e2b7          	lui	t0,0xa4a3e
3c00079c:	a3e2                	.insn	2, 0xa3e2
3c00079e:	e289                	bnez	a3,0x3c0007a0
3c0007a0:	82a0                	.insn	2, 0x82a0
3c0007a2:	a0e2                	.insn	2, 0xa0e2
3c0007a4:	e280                	.insn	2, 0xe280
3c0007a6:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c0007aa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0007ae:	a3e2                	.insn	2, 0xa3e2
3c0007b0:	86a3e2bf          	.insn	4, 0x86a3e2bf
3c0007b4:	a2e2                	.insn	2, 0xa2e2
3c0007b6:	e2b9                	bnez	a3,0x3c0007fc
3c0007b8:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c0007bc:	e299                	bnez	a3,0x3c0007c2
3c0007be:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0007c2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0007c6:	a1e2                	.insn	2, 0xa1e2
3c0007c8:	e284                	.insn	2, 0xe284
3c0007ca:	9ba2                	add	s7,s7,s0
3c0007cc:	a3e2                	.insn	2, 0xa3e2
3c0007ce:	b5a3e28b          	.insn	4, 0xb5a3e28b
3c0007d2:	a3e2                	.insn	2, 0xa3e2
3c0007d4:	e2be                	.insn	2, 0xe2be
3c0007d6:	a1e2a6a3          	sw	t5,-1523(t0) # 0xa4a3da0d
3c0007da:	e280                	.insn	2, 0xe280
3c0007dc:	88a0                	.insn	2, 0x88a0
3c0007de:	a2e2                	.insn	2, 0xa2e2
3c0007e0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0007e4:	a3e2                	.insn	2, 0xa3e2
3c0007e6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0007ea:	a3e2                	.insn	2, 0xa3e2
3c0007ec:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c0007f0:	a0e2                	.insn	2, 0xa0e2
3c0007f2:	e298                	.insn	2, 0xe298
3c0007f4:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0007f8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0007fc:	a3e2                	.insn	2, 0xa3e2
3c0007fe:	88a0e2bf          	.insn	4, 0x88a0e2bf
3c000802:	a3e2                	.insn	2, 0xa3e2
3c000804:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000808:	a3e2                	.insn	2, 0xa3e2
3c00080a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00080e:	a3e2                	.insn	2, 0xa3e2
3c000810:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000814:	a3e2                	.insn	2, 0xa3e2
3c000816:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00081a:	a3e2                	.insn	2, 0xa3e2
3c00081c:	a3e20abf          	.insn	4, 0xa3e20abf
3c000820:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000824:	a3e2                	.insn	2, 0xa3e2
3c000826:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00082a:	a0e2                	.insn	2, 0xa0e2
3c00082c:	8ba2e29f          	.insn	4, 0x8ba2e29f
3c000830:	a3e2                	.insn	2, 0xa3e2
3c000832:	e2b4                	.insn	2, 0xe2b4
3c000834:	86a1                	srai	a3,a3,0x8
3c000836:	a0e2                	.insn	2, 0xa0e2
3c000838:	e288                	.insn	2, 0xe288
3c00083a:	a3e2a0a3          	sw	t5,-1503(t0)
3c00083e:	e2be                	.insn	2, 0xe2be
3c000840:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c000844:	e280                	.insn	2, 0xe280
3c000846:	83a0                	.insn	2, 0x83a0
3c000848:	a3e2                	.insn	2, 0xa3e2
3c00084a:	e2be                	.insn	2, 0xe2be
3c00084c:	bba2                	.insn	2, 0xbba2
3c00084e:	a3e2                	.insn	2, 0xa3e2
3c000850:	90a0e287          	.insn	4, 0x90a0e287
3c000854:	a2e2                	.insn	2, 0xa2e2
3c000856:	e2a4                	.insn	2, 0xe2a4
3c000858:	99a1                	andi	a1,a1,-24
3c00085a:	a0e2                	.insn	2, 0xa0e2
3c00085c:	bfa1e2bb          	.insn	4, 0xbfa1e2bb
3c000860:	a0e2                	.insn	2, 0xa0e2
3c000862:	e281                	bnez	a3,0x3c000862
3c000864:	a3e2b4a3          	.insn	4, 0xa3e2b4a3
3c000868:	e2b6                	.insn	2, 0xe2b6
3c00086a:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c00086e:	bfa3e2af          	.insn	4, 0xbfa3e2af
3c000872:	a3e2                	.insn	2, 0xa3e2
3c000874:	80a1e2bf          	.insn	4, 0x80a1e2bf
3c000878:	a0e2                	.insn	2, 0xa0e2
3c00087a:	e289                	bnez	a3,0x3c00087c
3c00087c:	80a0                	.insn	2, 0x80a0
3c00087e:	a2e2                	.insn	2, 0xa2e2
3c000880:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000884:	a3e2                	.insn	2, 0xa3e2
3c000886:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c00088a:	a2e2                	.insn	2, 0xa2e2
3c00088c:	e2b8                	.insn	2, 0xe2b8
3c00088e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000892:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000896:	a3e2                	.insn	2, 0xa3e2
3c000898:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c00089c:	a1e2                	.insn	2, 0xa1e2
3c00089e:	e284                	.insn	2, 0xe284
3c0008a0:	88a0                	.insn	2, 0x88a0
3c0008a2:	a2e2                	.insn	2, 0xa2e2
3c0008a4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008a8:	a3e2                	.insn	2, 0xa3e2
3c0008aa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008ae:	a3e2                	.insn	2, 0xa3e2
3c0008b0:	86a1e2bf          	.insn	4, 0x86a1e2bf
3c0008b4:	a3e2                	.insn	2, 0xa3e2
3c0008b6:	98a0e2bf          	.insn	4, 0x98a0e2bf
3c0008ba:	a3e2                	.insn	2, 0xa3e2
3c0008bc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008c0:	a3e2                	.insn	2, 0xa3e2
3c0008c2:	b8a0e2a7          	.insn	4, 0xb8a0e2a7
3c0008c6:	a3e2                	.insn	2, 0xa3e2
3c0008c8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008cc:	a3e2                	.insn	2, 0xa3e2
3c0008ce:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008d2:	a3e2                	.insn	2, 0xa3e2
3c0008d4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008d8:	a3e2                	.insn	2, 0xa3e2
3c0008da:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0008de:	e20a                	.insn	2, 0xe20a
3c0008e0:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c0008e4:	9ba0e2bf          	.insn	4, 0x9ba0e2bf
3c0008e8:	a0e2                	.insn	2, 0xa0e2
3c0008ea:	e281                	bnez	a3,0x3c0008ea
3c0008ec:	88a0                	.insn	2, 0x88a0
3c0008ee:	a0e2                	.insn	2, 0xa0e2
3c0008f0:	e289                	bnez	a3,0x3c0008f2
3c0008f2:	84a0                	.insn	2, 0x84a0
3c0008f4:	a0e2                	.insn	2, 0xa0e2
3c0008f6:	e280                	.insn	2, 0xe280
3c0008f8:	a3e2b0a3          	.insn	4, 0xa3e2b0a3
3c0008fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000900:	a1e2                	.insn	2, 0xa1e2
3c000902:	80a0e2bf          	.insn	4, 0x80a0e2bf
3c000906:	a2e2                	.insn	2, 0xa2e2
3c000908:	e2b8                	.insn	2, 0xe2b8
3c00090a:	87a1                	srai	a5,a5,0x8
3c00090c:	a2e2                	.insn	2, 0xa2e2
3c00090e:	e2b8                	.insn	2, 0xe2b8
3c000910:	a2e2bfa3          	.insn	4, 0xa2e2bfa3
3c000914:	e2b8                	.insn	2, 0xe2b8
3c000916:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c00091a:	e28c                	.insn	2, 0xe28c
3c00091c:	90a1                	srli	s1,s1,0x28
3c00091e:	a0e2                	.insn	2, 0xa0e2
3c000920:	e284                	.insn	2, 0xe284
3c000922:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c000926:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00092a:	a3e2                	.insn	2, 0xa3e2
3c00092c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000930:	a3e2                	.insn	2, 0xa3e2
3c000932:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000936:	a3e2                	.insn	2, 0xa3e2
3c000938:	80a0e287          	.insn	4, 0x80a0e287
3c00093c:	a3e2                	.insn	2, 0xa3e2
3c00093e:	88a1e2b7          	lui	t0,0x88a1e
3c000942:	a0e2                	.insn	2, 0xa0e2
3c000944:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000948:	a1e2                	.insn	2, 0xa1e2
3c00094a:	b8a2e287          	.insn	4, 0xb8a2e287
3c00094e:	a3e2                	.insn	2, 0xa3e2
3c000950:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c000954:	a3e2                	.insn	2, 0xa3e2
3c000956:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00095a:	a3e2                	.insn	2, 0xa3e2
3c00095c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000960:	a3e2                	.insn	2, 0xa3e2
3c000962:	e286                	.insn	2, 0xe286
3c000964:	88a0                	.insn	2, 0x88a0
3c000966:	a3e2                	.insn	2, 0xa3e2
3c000968:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00096c:	a3e2                	.insn	2, 0xa3e2
3c00096e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000972:	a1e2                	.insn	2, 0xa1e2
3c000974:	bfa3e287          	.insn	4, 0xbfa3e287
3c000978:	a1e2                	.insn	2, 0xa1e2
3c00097a:	e286                	.insn	2, 0xe286
3c00097c:	bba2                	.insn	2, 0xbba2
3c00097e:	a1e2                	.insn	2, 0xa1e2
3c000980:	bba2e28f          	.insn	4, 0xbba2e28f
3c000984:	a3e2                	.insn	2, 0xa3e2
3c000986:	e280                	.insn	2, 0xe280
3c000988:	b9a0                	.insn	2, 0xb9a0
3c00098a:	a3e2                	.insn	2, 0xa3e2
3c00098c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000990:	a3e2                	.insn	2, 0xa3e2
3c000992:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000996:	a3e2                	.insn	2, 0xa3e2
3c000998:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00099c:	a3e2                	.insn	2, 0xa3e2
3c00099e:	a0e20abf          	.insn	4, 0xa0e20abf
3c0009a2:	e280                	.insn	2, 0xe280
3c0009a4:	80a0                	.insn	2, 0x80a0
3c0009a6:	a0e2                	.insn	2, 0xa0e2
3c0009a8:	e280                	.insn	2, 0xe280
3c0009aa:	80a0                	.insn	2, 0x80a0
3c0009ac:	a2e2                	.insn	2, 0xa2e2
3c0009ae:	e2a4                	.insn	2, 0xe2a4
3c0009b0:	a0e2b4a3          	.insn	4, 0xa0e2b4a3
3c0009b4:	e280                	.insn	2, 0xe280
3c0009b6:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c0009ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0009be:	a3e2                	.insn	2, 0xa3e2
3c0009c0:	83a0e2bf          	.insn	4, 0x83a0e2bf
3c0009c4:	a0e2                	.insn	2, 0xa0e2
3c0009c6:	e280                	.insn	2, 0xe280
3c0009c8:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c0009cc:	b8a2e287          	.insn	4, 0xb8a2e287
3c0009d0:	a3e2                	.insn	2, 0xa3e2
3c0009d2:	88a0e2bf          	.insn	4, 0x88a0e2bf
3c0009d6:	a3e2                	.insn	2, 0xa3e2
3c0009d8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0009dc:	a0e2                	.insn	2, 0xa0e2
3c0009de:	bca3e287          	.insn	4, 0xbca3e287
3c0009e2:	a3e2                	.insn	2, 0xa3e2
3c0009e4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0009e8:	a0e2                	.insn	2, 0xa0e2
3c0009ea:	81a0e2bf          	.insn	4, 0x81a0e2bf
3c0009ee:	a0e2                	.insn	2, 0xa0e2
3c0009f0:	e2ac                	.insn	2, 0xe2ac
3c0009f2:	a2e299a3          	sh	a4,-1485(t0) # 0x88a1da33
3c0009f6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0009fa:	a1e2                	.insn	2, 0xa1e2
3c0009fc:	e280                	.insn	2, 0xe280
3c0009fe:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000a02:	84a3e2bf          	.insn	4, 0x84a3e2bf
3c000a06:	a0e2                	.insn	2, 0xa0e2
3c000a08:	e288                	.insn	2, 0xe288
3c000a0a:	83a0                	.insn	2, 0x83a0
3c000a0c:	a2e2                	.insn	2, 0xa2e2
3c000a0e:	e2b8                	.insn	2, 0xe2b8
3c000a10:	a0e2a7a3          	sw	a4,-1521(t0)
3c000a14:	e28a                	.insn	2, 0xe28a
3c000a16:	80a0                	.insn	2, 0x80a0
3c000a18:	a0e2                	.insn	2, 0xa0e2
3c000a1a:	e280                	.insn	2, 0xe280
3c000a1c:	80a1                	srli	s1,s1,0x8
3c000a1e:	a0e2                	.insn	2, 0xa0e2
3c000a20:	e289                	bnez	a3,0x3c000a22
3c000a22:	bba0                	.insn	2, 0xbba0
3c000a24:	a3e2                	.insn	2, 0xa3e2
3c000a26:	98a0e2a7          	.insn	4, 0x98a0e2a7
3c000a2a:	a3e2                	.insn	2, 0xa3e2
3c000a2c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000a30:	a3e2                	.insn	2, 0xa3e2
3c000a32:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c000a36:	a3e2                	.insn	2, 0xa3e2
3c000a38:	87a3e2bb          	.insn	4, 0x87a3e2bb
3c000a3c:	a2e2                	.insn	2, 0xa2e2
3c000a3e:	e2b8                	.insn	2, 0xe2b8
3c000a40:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c000a44:	e284                	.insn	2, 0xe284
3c000a46:	bba2                	.insn	2, 0xbba2
3c000a48:	a3e2                	.insn	2, 0xa3e2
3c000a4a:	e2a6                	.insn	2, 0xe2a6
3c000a4c:	99a0                	.insn	2, 0x99a0
3c000a4e:	a2e2                	.insn	2, 0xa2e2
3c000a50:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000a54:	a3e2                	.insn	2, 0xa3e2
3c000a56:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000a5a:	a3e2                	.insn	2, 0xa3e2
3c000a5c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000a60:	e20a                	.insn	2, 0xe20a
3c000a62:	80a0                	.insn	2, 0x80a0
3c000a64:	a1e2                	.insn	2, 0xa1e2
3c000a66:	e2b0                	.insn	2, 0xe2b0
3c000a68:	80a0                	.insn	2, 0x80a0
3c000a6a:	a3e2                	.insn	2, 0xa3e2
3c000a6c:	e2b4                	.insn	2, 0xe2b4
